dt,wdays,rainfall
1980-01-05,5,1.000
1980-01-06,1,6.000
1980-01-09,3,0.800
1980-01-12,3,5.200
1980-01-13,1,7.000
1980-01-15,2,23.800
1980-01-16,1,16.200
1980-01-17,1,0.400
1980-01-18,1,2.200
1980-01-20,2,0.200
1980-01-22,2,0.200
1980-01-23,1,3.600
1980-01-24,1,0.600
1980-01-26,2,0.600
1980-02-01,6,3.600
1980-02-03,2,1.200
1980-02-06,3,0.200
1980-02-07,1,0.200
1980-02-08,1,0.200
1980-02-10,2,0.200
1980-02-13,3,0.200
1980-02-14,1,1.000
1980-02-15,1,0.200
1980-03-07,21,7.400
1980-03-08,1,19.000
1980-03-09,1,5.400
1980-03-13,4,0.600
1980-03-14,1,33.200
1980-03-15,1,4.600
1980-03-16,1,16.800
1980-03-17,1,0.200
1980-03-20,3,12.800
1980-03-21,1,2.200
1980-03-22,1,3.400
1980-03-23,1,35.600
1980-03-24,1,3.200
1980-03-25,1,0.200
1980-03-26,1,0.600
1980-03-27,1,4.200
1980-04-09,13,2.800
1980-04-20,11,6.600
1980-04-21,1,7.200
1980-04-22,1,0.600
1980-04-27,5,5.400
1980-05-01,4,1.400
1980-05-02,1,0.400
1980-05-04,2,1.200
1980-05-05,1,11.000
1980-05-06,1,3.200
1980-05-07,1,1.000
1980-05-08,1,0.200
1980-05-09,1,0.400
1980-05-11,2,0.600
1980-05-14,3,3.600
1980-05-15,1,7.400
1980-05-16,1,3.800
1980-05-17,1,6.000
1980-05-19,2,1.600
1980-05-21,2,0.200
1980-05-23,2,9.000
1980-05-24,1,1.400
1980-05-26,2,4.200
1980-05-27,1,31.600
1980-05-28,1,13.000
1980-05-29,1,3.200
1980-05-30,1,5.200
1980-05-31,1,0.400
1980-06-08,8,4.200
1980-06-09,1,1.800
1980-06-10,1,28.400
1980-06-11,1,1.000
1980-06-24,13,5.800
1980-06-25,1,0.200
1980-06-28,3,2.000
1980-07-17,19,4.400
1980-07-21,4,9.400
1980-08-09,19,9.000
1980-08-16,7,0.800
1980-08-17,1,13.000
1980-08-28,11,3.800
1980-09-07,10,2.000
1980-09-10,3,3.600
1980-09-11,1,1.800
1980-09-22,11,0.400
1980-09-23,1,7.600
1980-10-09,16,1.000
1980-10-10,1,18.800
1980-10-11,1,9.600
1980-10-12,1,29.400
1980-10-15,3,0.800
1980-10-16,1,29.800
1980-10-17,1,43.000
1980-10-18,1,15.200
1980-10-19,1,12.400
1980-10-20,1,1.400
1980-10-25,5,14.000
1980-10-26,1,9.600
1980-11-04,8,10.400
1980-11-05,1,25.000
1980-11-06,1,10.400
1980-11-07,1,0.200
1980-11-09,2,5.200
1980-11-10,1,10.200
1980-11-13,3,4.600
1980-11-14,1,0.200
1980-11-15,1,0.200
1980-11-19,4,4.400
1980-11-20,1,0.200
1980-11-25,5,0.200
1980-11-27,2,25.400
1980-11-28,1,37.600
