time,temp,hum
20170809 19:01:51,27.0,57.0
20170809 19:02:52,26.0,58.0
20170809 19:03:57,26.0,56.0
20170809 19:04:58,26.0,56.0
20170809 19:06:16,26.0,55.0
20170809 19:07:32,26.0,54.0
20170809 19:08:37,26.0,55.0
20170809 19:09:40,26.0,55.0
20170809 19:10:41,26.0,55.0
20170809 19:11:44,26.0,55.0
20170809 19:12:45,26.0,55.0
20170809 19:13:45,26.0,55.0
20170809 19:14:51,26.0,55.0
20170809 19:15:51,26.0,55.0
20170809 19:16:54,26.0,55.0
20170809 19:17:57,26.0,55.0
20170809 19:19:08,26.0,55.0
20170809 19:20:09,26.0,55.0
20170809 19:21:12,26.0,56.0
20170809 19:22:17,26.0,55.0
20170809 19:23:20,26.0,56.0
20170809 19:24:21,26.0,55.0
20170809 19:25:22,26.0,56.0
20170809 19:26:27,26.0,55.0
20170809 19:27:28,26.0,55.0
20170809 19:28:36,26.0,55.0
20170809 19:29:36,26.0,55.0
20170809 19:30:45,26.0,55.0
20170809 19:31:45,26.0,55.0
20170809 19:32:46,26.0,55.0
20170809 19:33:49,26.0,55.0
20170809 19:34:52,26.0,55.0
20170809 19:35:52,26.0,54.0
20170809 19:36:58,26.0,56.0
20170809 19:37:59,27.0,54.0
20170809 19:39:02,26.0,55.0
20170809 19:40:02,27.0,53.0
20170809 19:41:03,26.0,54.0
20170809 19:42:03,27.0,53.0
20170809 19:43:06,27.0,52.0
20170809 19:44:07,26.0,51.0
20170809 19:45:10,26.0,52.0
20170809 19:46:11,27.0,50.0
20170809 19:47:11,27.0,50.0
20170809 19:48:17,27.0,47.0
20170809 19:49:17,27.0,47.0
20170809 19:50:18,27.0,48.0
20170809 19:51:26,27.0,47.0
20170809 19:52:27,27.0,47.0
20170809 19:53:27,27.0,47.0
20170809 19:54:30,27.0,47.0
20170809 19:55:33,26.0,47.0
20170809 19:56:34,27.0,46.0
20170809 19:57:35,27.0,46.0
20170809 19:58:40,27.0,46.0
20170809 19:59:46,27.0,46.0
20170809 20:00:46,27.0,46.0
20170809 20:01:52,27.0,46.0
20170809 20:02:55,27.0,46.0
20170809 20:03:56,27.0,46.0
20170809 20:04:56,27.0,46.0
20170809 20:05:57,27.0,46.0
20170809 20:06:57,27.0,46.0
20170809 20:08:00,27.0,46.0
20170809 20:09:09,27.0,45.0
20170809 20:10:09,27.0,45.0
20170809 20:11:25,27.0,45.0
20170809 20:12:25,27.0,45.0
20170809 20:13:29,27.0,44.0
20170809 20:14:29,26.0,44.0
20170809 20:15:32,27.0,43.0
20170809 20:16:38,27.0,41.0
20170809 20:17:38,27.0,41.0
20170809 20:18:41,27.0,40.0
20170809 20:19:42,26.0,41.0
20170809 20:20:45,26.0,42.0
20170809 20:21:48,26.0,41.0
20170809 20:22:51,26.0,41.0
20170809 20:23:54,27.0,40.0
20170809 20:24:57,27.0,40.0
20170809 20:25:58,26.0,40.0
20170809 20:27:01,27.0,40.0
20170809 20:28:02,27.0,41.0
20170809 20:29:02,27.0,40.0
20170809 20:30:08,27.0,41.0
20170809 20:31:08,27.0,41.0
20170809 20:32:09,27.0,42.0
20170809 20:33:12,27.0,42.0
20170809 20:34:15,27.0,42.0
20170809 20:35:26,27.0,42.0
20170809 20:36:26,27.0,42.0
20170809 20:37:27,27.0,42.0
20170809 20:38:30,26.0,44.0
20170809 20:39:31,26.0,43.0
20170809 20:40:31,27.0,43.0
20170809 20:41:32,26.0,44.0
20170809 20:42:32,26.0,44.0
20170809 20:43:35,26.0,45.0
20170809 20:44:36,26.0,44.0
20170809 20:45:37,26.0,45.0
20170809 20:46:37,26.0,45.0
20170809 20:47:43,26.0,45.0
20170809 20:48:43,26.0,44.0
20170809 20:49:44,26.0,45.0
20170809 20:50:52,26.0,45.0
20170809 20:51:53,26.0,45.0
20170809 20:53:01,26.0,45.0
20170809 20:54:04,26.0,46.0
20170809 20:55:07,26.0,46.0
20170809 20:56:07,26.0,46.0
20170809 20:57:08,26.0,46.0
20170809 20:58:14,26.0,46.0
20170809 20:59:14,26.0,46.0
